Lista de participantes ativos do Pix
 ;Nome Reduzido;ISPB;Tipo de Institui��o;Autorizada pelo BCB;Tipo de Participa��o no SPI;Tipo de Participa��o no Pix;Modalidade de Participa��o no Pix;Status em produ��o;Inicia��o de Transa��o de Pagamento;Facilitador de servi�o de Saque e Troco (FSS)
1;99PAY IP S.A.;24313102;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
2;A27 IP S/A;35534511;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o restrita;N�o;N/A
3;ABASTECE AI IP LTDA.;09515813;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
4;ACCREDITO SCD S.A.;37715993;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
5;ACESSO SOLU��ES DE PAGAMENTO S.A. - INSTITUI��O DE PAGAMENTO;13140088;Institui��o de Pagamento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
6;ACG IP S.A.;10868663;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
7;ADIQ;20520298;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
8;ADYEN DO BRASIL IP LTDA.;14796606;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
9;AL5 S.A. CFI;27214112;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
10;ALIPAY;32246162;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
11;AME DIGITAL BRASIL IP LTDA.;32778350;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
12;APE POUPEX;00655522;Associa��o de Poupan�a e Empr�stimo;Sim;Indireta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
13;AQBANK;00377239;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
14;ASAAS IP S.A.;19540550;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
15;ASTROPAY;34006497;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
16;BANCO BARI S.A.;00556603;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
17;BANCO BTG PACTUAL S.A.;30306294;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
18;BANCO DIGIO;27098060;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
19;BANCO GENIAL;45246410;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
20;BANCO INBURSA;04866275;Banco M�ltiplo;Sim;Direta;Facultativa;Liquidante Especial;Ativo em opera��o plena;N�o;N/A
21;BANCO INTER;00416968;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
22;BANCO MASTER;33923798;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
23;BANCO ORIGINAL;92894922;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
24;BANCO PAN;59285411;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
25;BANCO RANDON S.A.;11476673;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
26;BANCO SEMEAR;00795423;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
27;BANCO SICOOB S.A.;02038232;Banco M�ltiplo Cooperativo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
28;BANCO TOP�ZIO S.A.;07679404;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
29;BANCO VOITER;61024352;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
30;BANQI;30723871;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
31;BANRISUL S.A. IP;92934215;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
32;BCO ABC BRASIL S.A.;28195667;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
33;BCO AFINZ S.A. - BM;04814563;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
34;BCO AGIBANK S.A.;10664513;Banco Comercial;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
35;BCO ALFA S.A.;03323840;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
36;BCO ARBI S.A.;54403563;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
37;BCO B3 S.A.;00997185;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
38;BCO BANESTES S.A.;28127603;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
39;BCO BMG S.A.;61186680;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
40;BCO BRADESCO S.A.;60746948;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
41;BCO BS2 S.A.;71027866;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
42;BCO BV S.A.;01858774;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
43;BCO C6 S.A.;31872495;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
44;BCO CITIBANK S.A.;33479023;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
45;BCO COOPERATIVO SICREDI S.A.;01181521;Banco M�ltiplo Cooperativo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
46;BCO CREFISA S.A.;61033106;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
47;BCO CSF S.A.;08357240;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
48;BCO DA AMAZONIA S.A.;04902979;Banco Comercial;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
49;BCO DAYCOVAL S.A;62232889;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
50;BCO DIGIMAIS S.A.;92874270;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
51;BCO DO BRASIL S.A.;00000000;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
52;BCO DO EST. DE SE S.A.;13009717;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
53;BCO DO EST. DO PA S.A.;04913711;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
54;BCO DO ESTADO DO RS S.A.;92702067;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
55;BCO DO NORDESTE DO BRASIL S.A.;07237373;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
56;BCO FIBRA S.A.;58616418;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
57;BCO GUANABARA S.A.;31880826;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
